FILE	TOKENIZER	SPLIT WORD RATIO
../../data/NoMusic/NorSID/norsid_dev.conll	microsoft/mdeberta-v3-base	0.4440147047560695
../../data/NoMusic/NorSID/norsid_dev.conll	ltg/norbert3-base	0.18917055985295245
../../data/NoMusic/NorSID/norsid_dev.conll	vesteinn/ScandiBERT	0.21854177835643715
../../data/NoMusic/NorSID/norsid_test_nolabels.conll	microsoft/mdeberta-v3-base	0.4566863905325444
../../data/NoMusic/NorSID/norsid_test_nolabels.conll	ltg/norbert3-base	0.20776331360946745
../../data/NoMusic/NorSID/norsid_test_nolabels.conll	vesteinn/ScandiBERT	0.23950295857988166
../../data/NoMusic/NorSID/nb.projectedTrain.conll.fixed	microsoft/mdeberta-v3-base	0.4697375831940009
../../data/NoMusic/NorSID/nb.projectedTrain.conll.fixed	ltg/norbert3-base	0.10588086117770563
../../data/NoMusic/NorSID/nb.projectedTrain.conll.fixed	vesteinn/ScandiBERT	0.13712081670927734
../../data/nb_projectedTrain_noise_05a.conll	microsoft/mdeberta-v3-base	0.47427289106709486
../../data/nb_projectedTrain_noise_05a.conll	ltg/norbert3-base	0.11200264215595207
../../data/nb_projectedTrain_noise_05a.conll	vesteinn/ScandiBERT	0.14286514683722726
../../data/nb_projectedTrain_noise_05b.conll	microsoft/mdeberta-v3-base	0.47403993312042747
../../data/nb_projectedTrain_noise_05b.conll	ltg/norbert3-base	0.111855200417555
../../data/nb_projectedTrain_noise_05b.conll	vesteinn/ScandiBERT	0.1426882167511508
../../data/nb_projectedTrain_noise_05c.conll	microsoft/mdeberta-v3-base	0.47400454710321216
../../data/nb_projectedTrain_noise_05c.conll	ltg/norbert3-base	0.1118758422609306
../../data/nb_projectedTrain_noise_05c.conll	vesteinn/ScandiBERT	0.14284450499385168
../../data/nb_projectedTrain_noise_10a.conll	microsoft/mdeberta-v3-base	0.5002226370249796
../../data/nb_projectedTrain_noise_10a.conll	ltg/norbert3-base	0.15411200264215597
../../data/nb_projectedTrain_noise_10a.conll	vesteinn/ScandiBERT	0.18286903929912096
../../data/nb_projectedTrain_noise_10b.conll	microsoft/mdeberta-v3-base	0.5003405904156972
../../data/nb_projectedTrain_noise_10b.conll	ltg/norbert3-base	0.15435675592789508
../../data/nb_projectedTrain_noise_10b.conll	vesteinn/ScandiBERT	0.18333790402722364
../../data/nb_projectedTrain_noise_10c.conll	microsoft/mdeberta-v3-base	0.5007003482573861
../../data/nb_projectedTrain_noise_10c.conll	ltg/norbert3-base	0.15413854215506742
../../data/nb_projectedTrain_noise_10c.conll	vesteinn/ScandiBERT	0.18311084375009215
../../data/nb_projectedTrain_noise_15a.conll	microsoft/mdeberta-v3-base	0.5202009925777829
../../data/nb_projectedTrain_noise_15a.conll	ltg/norbert3-base	0.18611865521339244
../../data/nb_projectedTrain_noise_15a.conll	vesteinn/ScandiBERT	0.2128586888890855
